Timestamp,Price
100000553,42.99
100000554,42.4
100000555,43.24
100000556,43.34
100000557,43.38
100000558,43.82
100000559,45.0
100000560,46.02
100000561,46.62
100000562,46.39
100000563,47.85
100000564,47.09
100000565,46.48
100000566,48.17
100000567,47.33
100000568,47.9
100000569,48.26
100000570,48.16
100000571,47.71
100000572,47.34
100000573,46.44
100000574,45.21
100000575,43.4
100000576,43.37
100000577,44.59
100000578,43.02
100000579,43.45
100000580,43.69
100000581,44.76
100000582,45.63
100000583,46.31
100000584,45.55
100000585,45.69
100000586,45.43
100000587,44.35
100000588,44.86
100000589,44.08
100000590,45.07
100000591,45.57
100000592,44.28
100000593,45.52
100000594,45.73
100000595,45.84
100000596,43.34
100000597,42.69
100000598,41.89
100000599,41.1
100000600,39.97
100000601,38.68
100000602,39.96
100000603,39.33
100000604,37.11
100000605,36.27
100000606,35.47
100000607,35.12
100000608,34.96
100000609,35.08
100000610,34.46
100000611,34.51
100000612,37.51
100000613,36.67
100000614,35.0
100000615,35.98
100000616,35.58
100000617,34.75
100000618,33.47
100000619,34.65
100000620,33.6
100000621,35.52
100000622,37.16
100000623,38.17
100000624,37.77
100000625,40.68
100000626,39.41
100000627,39.41
100000628,38.29
100000629,38.56
100000630,38.86
100000631,39.67
100000632,39.46
100000633,40.13
100000634,39.81
100000635,40.09
100000636,39.29
100000637,40.09
100000638,40.75
100000639,40.24
100000640,40.28
100000641,39.36
100000642,41.01
100000643,43.27
100000644,43.65
100000645,45.31
100000646,45.93
100000647,46.04
100000648,45.09
100000649,45.7
100000650,44.65
100000651,44.63
100000652,45.22
100000653,44.58
100000654,43.51
100000655,42.84
100000656,43.34
100000657,43.19
100000658,43.99
100000659,45.79
100000660,45.05
100000661,46.07
100000662,46.38
100000663,45.93
100000664,45.39
100000665,44.31
100000666,44.31
100000667,42.7
100000668,40.5
100000669,39.57
100000670,39.58
100000671,39.1
100000672,38.29
100000673,37.87
100000674,38.67
100000675,37.6
100000676,37.68
100000677,37.69
100000678,36.44
100000679,37.25
100000680,36.66
100000681,38.78
100000682,38.15
100000683,38.02
100000684,40.16
100000685,41.17
100000686,41.04
100000687,38.71
100000688,39.96
100000689,38.67
100000690,39.18
100000691,39.16
100000692,39.34
100000693,39.13
100000694,38.65
100000695,38.21
100000696,38.11
100000697,37.16
100000698,36.65
100000699,37.56
100000700,36.05
100000701,37.12
100000702,37.82
100000703,40.66
100000704,41.43
100000705,41.56
100000706,42.11
100000707,40.24
100000708,40.88
100000709,40.09
100000710,41.64
100000711,41.37
100000712,41.6
100000713,40.59
100000714,40.18
100000715,39.86
100000716,40.43
100000717,41.44
100000718,40.95
100000719,39.32
100000720,37.75
100000721,38.68
100000722,39.31
100000723,39.51
100000724,39.48
100000725,39.57
100000726,39.39
100000727,40.45
100000728,40.44
100000729,39.52
100000730,38.91
100000731,37.13
100000732,37.88
100000733,37.18
100000734,36.89
100000735,35.81
100000736,35.22
100000737,35.9
100000738,35.98
100000739,36.2
100000740,37.37
100000741,37.76
100000742,37.09
100000743,37.74
100000744,36.6
100000745,37.48
100000746,37.64
100000747,38.11
100000748,38.29
100000749,38.03
100000750,36.6
100000751,38.15
100000752,37.47
100000753,36.57
100000754,36.79
100000755,36.93
100000756,36.42
100000757,35.77
100000758,36.34
100000759,37.84
100000760,37.73
100000761,37.6
100000762,38.46
100000763,37.87
100000764,36.47
100000765,35.17
100000766,34.69
100000767,34.35
100000768,32.37
100000769,32.5
100000770,32.67
100000771,31.65
100000772,31.71
100000773,34.43
100000774,33.98
100000775,32.48
100000776,31.51
100000777,30.61
100000778,29.76
100000779,29.07
100000780,28.83
100000781,27.69
100000782,27.95
100000783,27.78
100000784,27.94
100000785,26.02
100000786,27.15
100000787,29.13
100000788,29.14
100000789,28.91
100000790,28.69
100000791,30.13
100000792,28.22
100000793,29.58
100000794,28.42
100000795,30.09
100000796,30.58
100000797,30.61
100000798,29.54
100000799,27.33
100000800,25.37
100000801,24.65
100000802,25.81
100000803,25.04
100000804,22.96
100000805,22.63
100000806,21.89
100000807,21.86
100000808,21.02
100000809,19.7
100000810,19.03
100000811,18.18
100000812,19.43
100000813,19.66
100000814,20.28
100000815,19.61
100000816,19.4
100000817,18.35
100000818,18.8
100000819,17.87
100000820,17.69
100000821,16.88
100000822,17.2
100000823,18.19
100000824,17.87
100000825,18.68
100000826,18.91
100000827,19.37
100000828,20.06
100000829,20.05
100000830,19.88
100000831,18.16
100000832,17.19
100000833,17.19
100000834,19.22
100000835,19.65
100000836,18.82
100000837,19.25
100000838,20.67
100000839,19.89
100000840,20.51
100000841,21.09
100000842,20.26
100000843,19.71
100000844,18.29
100000845,18.82
100000846,19.86
100000847,19.42
100000848,20.13
100000849,20.15
100000850,20.11
100000851,19.65
100000852,19.34
100000853,18.96
100000854,19.32
100000855,19.81
100000856,19.96
100000857,20.98
100000858,20.14
100000859,20.21
100000860,19.55
100000861,20.06
100000862,20.86
100000863,19.3
100000864,19.93
100000865,21.0
100000866,21.18
100000867,19.07
100000868,21.11
100000869,20.38
100000870,20.2
100000871,21.86
100000872,21.3
100000873,20.98
100000874,22.21
100000875,22.53
100000876,23.01
100000877,22.81
100000878,22.67
100000879,23.17
100000880,21.51
100000881,20.21
100000882,19.58
100000883,18.59
100000884,19.71
100000885,19.34
100000886,19.14
100000887,17.89
100000888,18.46
100000889,18.06
100000890,17.39
100000891,16.8
100000892,16.01
100000893,14.86
100000894,14.69
100000895,15.28
100000896,16.52
100000897,14.6
100000898,14.18
100000899,16.4
100000900,16.55
100000901,15.47
100000902,15.47
100000903,14.75
100000904,15.47
100000905,16.05
100000906,15.79
100000907,16.54
100000908,17.09
100000909,17.97
100000910,18.46
100000911,18.48
100000912,17.78
100000913,19.8
100000914,19.96
100000915,19.44
100000916,18.9
100000917,21.09
100000918,22.0
100000919,20.53
100000920,21.4
100000921,21.07
100000922,20.9
100000923,20.11
100000924,20.64
100000925,22.52
100000926,20.87
100000927,20.06
100000928,19.16
100000929,18.37
100000930,16.92
100000931,15.96
100000932,15.46
100000933,16.64
100000934,14.37
100000935,14.11
100000936,14.87
100000937,14.12
100000938,15.53
100000939,16.57
100000940,16.86
100000941,18.52
100000942,19.15
100000943,20.3
100000944,18.8
100000945,19.23
100000946,18.53
100000947,16.99
100000948,16.7
100000949,17.11
100000950,16.48
100000951,16.97
100000952,18.21
100000953,17.76
100000954,17.41
100000955,17.51
100000956,17.57
100000957,18.69
100000958,16.17
100000959,16.6
100000960,15.97
100000961,15.0
100000962,17.16
100000963,17.18
100000964,16.73
100000965,18.61
100000966,19.08
100000967,18.71
100000968,19.28
100000969,19.59
100000970,18.26
100000971,17.45
100000972,16.84
100000973,16.33
100000974,16.68
100000975,15.87
100000976,14.88
100000977,15.23
100000978,15.38
100000979,13.81
100000980,13.17
100000981,13.35
100000982,15.15
100000983,15.12
100000984,15.36
100000985,15.26
100000986,15.18
100000987,13.28
100000988,14.64
100000989,14.96
100000990,15.84
100000991,14.44
100000992,13.59
100000993,13.79
100000994,13.14
100000995,12.47
100000996,14.36
100000997,13.5
100000998,13.38
100000999,13.09
100001000,11.52
